Source,Target,Weight
294,14,1
14,230,1
14,196,1
198,14,1
195,14,1
19,14,1
14,341,1
110,14,1
155,14,1
302,14,1
14,299,1
70,14,1
14,157,1
14,207,1
14,208,1
14,345,1
14,346,1
14,347,1
27,14,1
14,123,1
14,352,1
14,312,1
14,218,1
220,14,1
14,318,1
223,14,1
14,129,1
14,271,1
14,39,1
14,45,1
14,326,1
294,230,1
294,196,1
294,254,1
294,198,1
294,195,1
294,19,1
294,67,1
294,341,1
294,68,1
294,110,1
294,155,1
294,202,1
294,259,1
294,302,1
294,299,1
294,70,1
294,157,1
294,207,1
294,208,1
294,345,1
294,346,1
294,347,1
294,27,1
294,74,1
294,28,1
294,349,1
294,123,1
294,265,1
294,352,1
294,31,1
294,124,1
294,312,1
294,32,1
294,267,1
294,85,1
294,218,1
294,220,1
294,318,1
294,221,1
294,320,1
294,89,1
294,359,1
294,223,1
294,129,1
294,271,1
294,91,1
294,39,1
294,228,1
294,45,1
294,133,1
294,326,1
230,196,1
230,254,1
198,230,1
195,230,1
19,230,1
230,67,1
341,230,1
230,68,1
110,230,1
155,230,1
230,202,1
230,259,1
302,230,1
230,299,1
70,230,1
230,157,1
207,230,1
230,208,1
230,345,1
230,346,1
230,347,1
27,230,1
230,74,1
230,28,1
230,349,1
230,123,1
230,265,1
352,230,1
31,230,1
230,124,1
230,312,1
32,230,1
230,267,1
230,85,1
230,218,1
220,230,1
230,318,1
230,221,1
230,320,1
230,89,1
230,359,1
223,230,1
129,230,1
271,230,1
230,91,1
230,39,1
230,228,1
45,230,1
230,133,1
326,230,1
198,196,1
19,196,1
67,196,1
341,196,1
68,196,1
110,196,1
302,196,1
299,196,1
70,196,1
157,196,1
207,196,1
208,196,1
196,345,1
346,196,1
347,196,1
27,196,1
123,196,1
196,265,1
352,196,1
31,196,1
267,196,1
196,218,1
220,196,1
196,318,1
196,320,1
223,196,1
129,196,1
271,196,1
196,91,1
39,196,1
45,196,1
196,133,1
326,196,1
198,254,1
19,254,1
67,254,1
341,254,1
254,68,1
110,254,1
302,254,1
299,254,1
70,254,1
254,157,1
207,254,1
254,208,1
346,254,1
347,254,1
27,254,1
254,123,1
254,265,1
352,254,1
254,267,1
254,218,1
220,254,1
254,318,1
223,254,1
129,254,1
271,254,1
254,39,1
45,254,1
195,198,1
19,198,1
198,67,1
198,341,1
198,68,1
110,198,1
155,198,1
198,202,1
198,259,1
198,302,1
198,299,1
198,70,1
198,157,1
198,207,1
198,208,1
198,345,1
198,346,1
198,347,1
198,27,1
198,74,1
198,28,1
198,349,1
198,123,1
198,265,1
198,352,1
198,31,1
198,124,1
198,312,1
32,198,1
198,267,1
198,85,1
198,218,1
220,198,1
198,318,1
198,221,1
198,320,1
198,89,1
198,359,1
223,198,1
198,129,1
198,271,1
198,91,1
198,39,1
198,228,1
198,45,1
198,133,1
198,326,1
19,195,1
195,67,1
195,341,1
195,68,1
110,195,1
195,302,1
195,299,1
195,70,1
195,157,1
195,207,1
195,208,1
195,345,1
195,346,1
195,347,1
195,27,1
195,123,1
195,265,1
195,352,1
195,31,1
220,195,1
195,318,1
223,195,1
195,271,1
195,91,1
195,39,1
195,45,1
19,67,1
19,341,1
19,68,1
19,110,1
19,155,1
19,202,1
19,259,1
19,302,1
19,299,1
19,70,1
19,157,1
19,207,1
19,208,1
19,345,1
19,346,1
19,347,1
19,27,1
19,74,1
19,28,1
19,349,1
19,123,1
19,265,1
19,352,1
19,31,1
19,124,1
19,312,1
32,19,1
19,267,1
19,85,1
19,218,1
19,220,1
19,318,1
19,221,1
19,320,1
19,89,1
19,359,1
19,223,1
19,129,1
19,271,1
19,91,1
19,39,1
19,228,1
19,45,1
19,133,1
19,326,1
341,67,1
110,67,1
155,67,1
302,67,1
299,67,1
70,67,1
67,157,1
207,67,1
67,208,1
67,345,1
67,346,1
67,347,1
27,67,1
67,74,1
67,123,1
352,67,1
67,312,1
67,85,1
67,218,1
220,67,1
67,318,1
67,320,1
223,67,1
129,67,1
271,67,1
67,91,1
67,39,1
45,67,1
326,67,1
341,68,1
110,341,1
155,341,1
341,202,1
341,259,1
302,341,1
341,299,1
70,341,1
341,157,1
341,207,1
341,208,1
341,345,1
341,346,1
341,347,1
27,341,1
341,74,1
341,28,1
341,349,1
341,123,1
341,265,1
341,352,1
31,341,1
341,124,1
341,312,1
32,341,1
341,267,1
341,85,1
341,218,1
220,341,1
341,318,1
341,221,1
341,320,1
341,89,1
341,359,1
223,341,1
341,129,1
341,271,1
341,91,1
341,39,1
341,228,1
341,45,1
341,133,1
341,326,1
110,68,1
155,68,1
302,68,1
299,68,1
70,68,1
157,68,1
207,68,1
208,68,1
68,345,1
346,68,1
347,68,1
27,68,1
74,68,1
123,68,1
352,68,1
312,68,1
85,68,1
68,218,1
220,68,1
68,318,1
68,320,1
223,68,1
129,68,1
271,68,1
68,91,1
39,68,1
45,68,1
326,68,1
110,155,1
110,202,1
110,259,1
110,302,1
110,299,1
110,157,1
110,207,1
110,208,1
110,345,1
110,346,1
110,347,1
110,27,1
110,74,1
110,28,1
110,123,1
110,265,1
110,352,1
110,31,1
110,124,1
32,110,1
110,267,1
110,85,1
110,218,1
220,110,1
110,318,1
110,221,1
110,320,1
110,89,1
110,359,1
223,110,1
110,129,1
110,271,1
110,91,1
110,39,1
110,45,1
110,133,1
110,326,1
155,302,1
155,299,1
155,70,1
155,157,1
155,207,1
155,208,1
155,345,1
155,346,1
155,347,1
155,27,1
155,123,1
155,265,1
155,352,1
155,31,1
155,267,1
155,218,1
220,155,1
155,318,1
155,320,1
223,155,1
155,129,1
155,271,1
155,91,1
155,39,1
155,45,1
155,133,1
155,326,1
302,202,1
299,202,1
70,202,1
202,157,1
207,202,1
202,208,1
202,345,1
346,202,1
347,202,1
27,202,1
202,123,1
352,202,1
202,218,1
220,202,1
202,318,1
223,202,1
129,202,1
271,202,1
202,39,1
45,202,1
326,202,1
302,259,1
299,259,1
70,259,1
157,259,1
207,259,1
208,259,1
259,345,1
346,259,1
347,259,1
27,259,1
123,259,1
352,259,1
259,218,1
220,259,1
259,318,1
223,259,1
129,259,1
271,259,1
39,259,1
45,259,1
326,259,1
302,299,1
302,70,1
302,157,1
302,207,1
302,208,1
302,345,1
302,346,1
302,347,1
302,27,1
302,74,1
302,28,1
302,349,1
302,123,1
302,265,1
302,352,1
31,302,1
302,124,1
302,312,1
32,302,1
302,267,1
302,85,1
302,218,1
220,302,1
302,318,1
302,221,1
302,320,1
302,89,1
302,359,1
223,302,1
302,129,1
302,271,1
302,91,1
302,39,1
302,228,1
302,45,1
302,133,1
302,326,1
70,299,1
299,157,1
207,299,1
299,208,1
299,345,1
299,346,1
299,347,1
27,299,1
299,74,1
299,28,1
299,123,1
299,265,1
352,299,1
31,299,1
299,124,1
299,312,1
32,299,1
299,267,1
299,85,1
220,299,1
299,318,1
299,221,1
299,320,1
299,89,1
299,359,1
223,299,1
129,299,1
271,299,1
299,91,1
45,299,1
299,133,1
326,299,1
70,157,1
70,207,1
70,208,1
70,345,1
70,346,1
70,347,1
27,70,1
70,74,1
70,28,1
70,349,1
70,123,1
70,265,1
70,352,1
31,70,1
70,124,1
32,70,1
70,267,1
70,85,1
70,218,1
220,70,1
70,318,1
70,221,1
70,320,1
70,89,1
70,359,1
223,70,1
70,129,1
70,271,1
70,91,1
70,39,1
70,45,1
70,133,1
70,326,1
207,157,1
208,157,1
157,345,1
346,157,1
347,157,1
27,157,1
74,157,1
28,157,1
349,157,1
123,157,1
157,265,1
352,157,1
31,157,1
157,124,1
312,157,1
32,157,1
267,157,1
85,157,1
157,218,1
220,157,1
157,318,1
221,157,1
157,320,1
89,157,1
359,157,1
223,157,1
129,157,1
271,157,1
157,91,1
39,157,1
228,157,1
45,157,1
157,133,1
326,157,1
207,208,1
207,345,1
207,346,1
207,347,1
27,207,1
207,74,1
207,28,1
207,349,1
207,123,1
207,265,1
352,207,1
31,207,1
207,124,1
207,312,1
32,207,1
207,267,1
207,85,1
207,218,1
220,207,1
207,318,1
207,221,1
207,320,1
207,89,1
207,359,1
223,207,1
129,207,1
271,207,1
207,91,1
207,39,1
207,228,1
207,45,1
207,133,1
207,326,1
208,345,1
346,208,1
347,208,1
27,208,1
74,208,1
208,28,1
208,349,1
208,123,1
208,265,1
352,208,1
31,208,1
208,124,1
208,312,1
32,208,1
208,267,1
208,85,1
208,218,1
220,208,1
208,318,1
208,221,1
208,320,1
208,89,1
208,359,1
223,208,1
129,208,1
271,208,1
208,91,1
208,39,1
208,228,1
45,208,1
208,133,1
326,208,1
346,345,1
347,345,1
27,345,1
74,345,1
123,345,1
345,265,1
352,345,1
31,345,1
312,345,1
32,345,1
267,345,1
85,345,1
218,345,1
220,345,1
318,345,1
320,345,1
359,345,1
223,345,1
129,345,1
271,345,1
91,345,1
39,345,1
45,345,1
133,345,1
326,345,1
347,346,1
27,346,1
346,74,1
346,28,1
346,349,1
346,123,1
346,265,1
352,346,1
31,346,1
346,124,1
346,312,1
32,346,1
346,267,1
346,85,1
346,218,1
220,346,1
346,318,1
346,221,1
346,320,1
346,89,1
346,359,1
223,346,1
129,346,1
271,346,1
346,91,1
346,39,1
346,228,1
45,346,1
346,133,1
326,346,1
27,347,1
347,74,1
347,28,1
347,349,1
347,123,1
347,265,1
352,347,1
31,347,1
347,312,1
32,347,1
347,267,1
347,85,1
347,218,1
220,347,1
347,318,1
347,221,1
347,320,1
347,89,1
347,359,1
223,347,1
129,347,1
271,347,1
347,91,1
347,39,1
45,347,1
347,133,1
326,347,1
27,74,1
27,28,1
27,349,1
27,123,1
27,265,1
27,352,1
31,27,1
27,124,1
27,312,1
32,27,1
27,267,1
27,85,1
27,218,1
220,27,1
27,318,1
27,221,1
27,320,1
27,89,1
27,359,1
223,27,1
27,129,1
27,271,1
27,91,1
27,39,1
27,228,1
27,45,1
27,133,1
27,326,1
74,123,1
74,265,1
352,74,1
74,267,1
74,218,1
220,74,1
74,318,1
223,74,1
129,74,1
271,74,1
74,91,1
74,39,1
45,74,1
28,123,1
352,28,1
220,28,1
28,318,1
223,28,1
129,28,1
271,28,1
28,39,1
45,28,1
123,349,1
352,349,1
220,349,1
349,318,1
223,349,1
271,349,1
349,91,1
45,349,1
326,349,1
123,265,1
352,123,1
31,123,1
123,124,1
123,312,1
32,123,1
123,267,1
85,123,1
123,218,1
220,123,1
123,318,1
123,221,1
123,320,1
123,89,1
123,359,1
223,123,1
129,123,1
271,123,1
123,91,1
39,123,1
123,228,1
45,123,1
123,133,1
326,123,1
352,265,1
312,265,1
85,265,1
218,265,1
220,265,1
318,265,1
320,265,1
223,265,1
129,265,1
271,265,1
91,265,1
39,265,1
45,265,1
326,265,1
31,352,1
352,124,1
352,312,1
32,352,1
352,267,1
352,85,1
352,218,1
220,352,1
352,318,1
352,221,1
352,320,1
352,89,1
352,359,1
223,352,1
129,352,1
271,352,1
352,91,1
352,39,1
352,228,1
352,45,1
352,133,1
352,326,1
31,312,1
31,85,1
31,218,1
220,31,1
31,318,1
223,31,1
31,129,1
31,271,1
31,91,1
31,39,1
31,45,1
31,326,1
124,218,1
220,124,1
124,318,1
223,124,1
129,124,1
271,124,1
39,124,1
45,124,1
312,218,1
220,312,1
312,318,1
312,320,1
223,312,1
129,312,1
271,312,1
312,91,1
39,312,1
45,312,1
326,312,1
32,218,1
32,220,1
32,318,1
32,320,1
32,223,1
32,129,1
32,271,1
32,91,1
32,39,1
32,45,1
32,326,1
85,267,1
267,218,1
220,267,1
267,318,1
267,320,1
223,267,1
129,267,1
271,267,1
267,91,1
39,267,1
45,267,1
326,267,1
85,218,1
220,85,1
85,318,1
223,85,1
129,85,1
271,85,1
85,39,1
45,85,1
220,218,1
318,218,1
218,320,1
359,218,1
223,218,1
129,218,1
271,218,1
218,91,1
45,218,1
218,133,1
220,318,1
220,221,1
220,320,1
220,89,1
220,359,1
220,223,1
220,129,1
220,271,1
220,91,1
220,39,1
220,228,1
220,45,1
220,133,1
220,326,1
221,318,1
318,320,1
89,318,1
359,318,1
223,318,1
129,318,1
271,318,1
318,91,1
39,318,1
228,318,1
45,318,1
318,133,1
326,318,1
221,320,1
223,221,1
129,221,1
271,221,1
221,91,1
39,221,1
45,221,1
326,221,1
223,320,1
129,320,1
271,320,1
39,320,1
45,320,1
326,320,1
223,89,1
271,89,1
39,89,1
45,89,1
223,359,1
271,359,1
39,359,1
45,359,1
223,129,1
223,271,1
223,91,1
223,39,1
223,228,1
223,45,1
223,133,1
223,326,1
129,271,1
129,91,1
129,39,1
129,45,1
129,133,1
129,326,1
271,91,1
271,39,1
271,228,1
271,45,1
271,133,1
271,326,1
39,91,1
45,91,1
326,91,1
45,39,1
39,133,1
326,39,1
45,228,1
45,133,1
326,45,1
